datum,wahl,ags,gebiet-nr,gebiet-name,max-schnellmeldungen,anz-schnellmeldungen,A1,A2,A3,A,B,B1,C,D,E,F,D1,F1,D2,F2,D3,F3,D4,F4,D5,F5,D6,F6,D7,F7,D8,F8,D9,F9,D10,F10,D11,F11,D12,F12,D13,F13,D14,F14,D15,F15,D16,F16,ort_fix,coord,x,y,stadt
23.02.2025,Bundestagswahl,3358019,39,"2 - Schneverdingen, GS Hansahlen Musikraum",1,1,836,327,0,1163,717,0,13,704,15,702,302,178,174,186,33,60,24,22,159,166,,47,,9,,1,,0,9,4,,1,3,3,,0,,0,,1,,24,"Schneverdingen,2 - Schneverdingen, GS Hansahlen Musikraum",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,40,3 - Grundschule Hansahlen - Mensa,1,1,900,388,0,1288,665,7,4,661,3,662,298,183,177,191,26,51,19,30,126,130,,35,,3,,0,,1,7,4,,2,8,4,,0,,0,,0,,28,"Schneverdingen,3 - Grundschule Hansahlen - Mensa",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,41,"4 - Schneverdingen, KG Peter und Paul",1,1,1000,312,0,1312,809,0,6,803,5,804,360,208,239,249,32,69,14,30,138,143,,66,,7,,3,,1,12,9,,4,8,1,,0,,0,,0,,14,"Schneverdingen,4 - Schneverdingen, KG Peter und Paul",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,42,"5 - Schneverdingen, DRK-Kita",1,1,774,231,0,1005,594,2,9,585,6,588,256,154,130,141,44,62,13,16,123,128,,55,,5,,1,,2,7,1,,1,12,4,,0,,0,,1,,17,"Schneverdingen,5 - Schneverdingen, DRK-Kita",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,43,6 - Zahrensen,1,1,250,80,0,330,223,0,1,222,0,223,86,45,82,90,15,21,3,5,30,32,,17,,2,,0,,0,5,0,,0,1,2,,0,,0,,0,,9,"Schneverdingen,6 - Zahrensen",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,44,7 - Insel,1,1,466,125,0,591,412,0,2,410,1,411,144,84,130,125,25,39,8,23,89,93,,15,,7,,1,,5,9,6,,0,5,0,,0,,0,,2,,11,"Schneverdingen,7 - Insel",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,45,8 - Wesseloh,1,1,354,105,0,459,306,1,3,303,0,306,91,53,139,128,20,32,12,16,35,40,,15,,3,,1,,1,1,1,,0,5,1,,0,,2,,2,,11,"Schneverdingen,8 - Wesseloh",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,46,9 - Wintermoor,1,1,296,83,0,379,241,0,1,240,0,241,81,43,65,58,24,35,4,6,57,54,,23,,3,,1,,0,5,2,,0,4,0,,0,,0,,1,,15,"Schneverdingen,9 - Wintermoor",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,47,10 - Ehrhorn,1,1,348,126,0,474,279,1,0,279,0,279,94,60,97,89,20,33,7,7,47,56,,11,,1,,0,,0,10,5,,1,4,2,,0,,0,,0,,14,"Schneverdingen,10 - Ehrhorn",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,48,"11 - Schneverdingen, KGS Mensa I",1,1,725,288,0,1013,567,3,3,564,3,564,244,146,109,126,32,52,14,21,147,143,,36,,5,,0,,3,15,4,,2,3,3,,0,,0,,0,,23,"Schneverdingen,11 - Schneverdingen, KGS Mensa I",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,49,"12 - Schneverdingen, KGS Foyer",1,1,662,242,0,904,512,2,7,505,5,507,192,126,121,129,26,39,8,10,146,140,,29,,10,,3,,1,10,2,,1,2,2,,0,,1,,0,,14,"Schneverdingen,12 - Schneverdingen, KGS Foyer",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,50,"13 - Schneverdingen, GS Pietzmoor - Musikraum",1,1,759,187,0,946,563,3,5,558,4,559,232,147,120,120,15,18,24,27,152,152,,50,,4,,1,,2,6,5,,1,9,2,,2,,0,,1,,27,"Schneverdingen,13 - Schneverdingen, GS Pietzmoor - Musikraum",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,51,"14 - Schneverdingen, GS Pietzmoor - Foyer",1,1,701,201,0,902,509,1,3,506,3,506,208,134,111,108,20,40,20,17,131,134,,45,,10,,0,,1,11,6,,1,5,1,,0,,0,,0,,9,"Schneverdingen,14 - Schneverdingen, GS Pietzmoor - Foyer",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,52,"15 - Schneverdingen, Vereinsheim Stadtfalken",1,1,626,181,0,807,471,6,3,468,1,470,186,111,121,125,36,49,9,11,106,109,,30,,2,,3,,2,6,3,,3,4,3,,1,,1,,0,,17,"Schneverdingen,15 - Schneverdingen, Vereinsheim Stadtfalken",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,53,16 - Großenwede,1,1,184,42,0,226,158,1,1,157,0,158,50,32,58,56,14,16,6,7,23,27,,10,,3,,0,,1,1,0,,0,5,3,,0,,0,,0,,3,"Schneverdingen,16 - Großenwede",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,54,17 - Lünzen,1,1,452,120,0,572,397,0,0,397,1,396,152,77,131,125,22,42,4,17,74,75,,22,,3,,2,,1,9,8,,0,5,4,,0,,0,,0,,20,"Schneverdingen,17 - Lünzen",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,55,18 - Schülern,1,1,294,93,0,387,248,0,1,247,1,247,126,72,64,68,14,36,3,7,31,37,,12,,3,,0,,0,6,2,,0,3,0,,0,,1,,0,,9,"Schneverdingen,18 - Schülern",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,56,19 - Langeloh,1,1,398,120,0,518,325,1,2,323,2,323,88,56,129,124,9,23,10,11,78,74,,18,,3,,2,,0,6,2,,1,3,1,,0,,0,,0,,8,"Schneverdingen,19 - Langeloh",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,57,20 - Heber,1,1,470,133,0,603,403,0,3,400,3,400,155,72,162,158,16,45,4,9,53,60,,35,,8,,3,,0,7,1,,0,3,2,,0,,0,,0,,7,"Schneverdingen,20 - Heber",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,58,Briefwahl Stadt Schneverdingen 1,1,1,,,,,961,961,9,952,4,957,485,312,272,283,53,116,18,34,92,105,,40,,13,,1,,1,17,7,,3,15,9,,1,,0,,0,,32,"Schneverdingen,Briefwahl Stadt Schneverdingen 1",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,59,Briefwahl Stadt Schneverdingen 2,1,1,,,,,799,799,9,790,2,797,357,203,233,252,41,82,19,34,97,99,,47,,20,,2,,0,26,8,,2,17,8,,0,,0,,1,,39,"Schneverdingen,Briefwahl Stadt Schneverdingen 2",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,60,Briefwahl Stadt Schneverdingen 3,1,1,,,,,873,873,7,866,2,871,428,283,212,211,76,102,15,23,90,96,,70,,15,,2,,7,26,10,,2,19,8,,3,,0,,0,,39,"Schneverdingen,Briefwahl Stadt Schneverdingen 3",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358019,61,Briefwahl Stadt Schneverdingen 4,1,1,,,,,835,835,12,823,2,833,344,222,274,265,65,95,8,18,93,106,,52,,19,,2,,7,23,7,,1,16,9,,0,,0,,3,,27,"Schneverdingen,Briefwahl Stadt Schneverdingen 4",#ERROR!,,,Schneverdingen
23.02.2025,Bundestagswahl,3358017,1,Neuenkirchen I,1,1,796,229,0,1025,642,0,7,635,3,639,264,144,164,165,37,68,14,17,138,144,,41,,5,,0,,1,7,10,,0,11,9,,0,,0,,2,,33,"Neuenkirchen, Kabenstraße 17",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,2,Neuenkirchen II,1,1,879,205,0,1084,713,0,4,709,1,712,296,160,197,207,41,66,20,31,136,147,,58,,8,,1,,5,5,4,,0,14,5,,1,,0,,0,,19,"Neuenkirchen, Kirchstraße 9","53.034773603148004, 9.705142251877826",,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,3,Brochdorf,1,1,172,35,0,207,154,0,1,153,1,153,59,26,65,72,3,3,9,11,12,14,,13,,2,,0,,2,3,5,,0,2,0,,0,,0,,1,,4,"Neuenkirchen,Brochdorf",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,4,Delmsen,1,1,484,106,0,590,409,0,5,404,5,404,139,80,121,114,16,26,8,19,101,106,,28,,1,,2,,1,15,10,,0,4,4,,0,,0,,0,,13,"Neuenkirchen,Delmsen",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,5,Gilmerdingen,1,1,131,38,0,169,113,0,0,113,0,113,34,20,58,51,8,12,0,4,12,12,,10,,0,,0,,1,1,1,,2,0,0,,0,,0,,0,,0,"Neuenkirchen,Gilmerdingen",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,6,Grauen,1,1,219,58,0,277,194,1,0,194,0,194,78,53,73,75,8,17,1,5,33,37,,4,,0,,0,,0,1,1,,0,0,0,,0,,0,,0,,2,"Neuenkirchen,Grauen",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,7,Ilhorn,1,1,117,21,0,138,98,0,2,96,3,95,39,20,41,42,5,10,4,7,7,8,,3,,2,,0,,0,0,0,,0,0,0,,0,,0,,0,,3,"Neuenkirchen,Ilhorn",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,8,Sprengel,1,1,207,46,0,253,187,2,1,186,1,186,90,67,50,52,12,11,7,8,25,24,,15,,3,,0,,0,2,3,,0,0,2,,0,,0,,0,,1,"Neuenkirchen,Sprengel",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,9,Schwalingen,1,1,236,35,0,271,220,0,0,220,0,220,60,30,98,101,14,18,4,5,39,42,,11,,1,,2,,1,2,4,,1,3,1,,0,,0,,0,,3,"Neuenkirchen,Schwalingen",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,10,Tewel,1,1,319,74,0,393,282,1,1,281,1,281,94,50,127,127,7,23,9,9,35,40,,15,,2,,1,,1,5,6,,0,4,0,,0,,0,,1,,6,"Neuenkirchen,Tewel",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,11,Briefwahl Neuenkirchen I,1,1,,,,,421,421,4,417,3,418,186,109,142,146,22,51,6,14,47,59,,14,,4,,0,,4,8,4,,1,6,2,,0,,0,,0,,10,"Neuenkirchen,Briefwahl Neuenkirchen I",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358017,12,Briefwahl Neuenkirchen II,1,1,,,,,390,390,3,387,0,390,151,82,148,148,25,39,7,18,44,49,,26,,6,,1,,2,6,8,,2,6,0,,0,,0,,1,,8,"Neuenkirchen,Briefwahl Neuenkirchen II",#ERROR!,,,Neuenkirchen
23.02.2025,Bundestagswahl,3358016,1,Stadtwerke,1,1,985,226,0,1211,783,2,1,782,5,778,305,196,217,234,20,42,23,23,195,195,,34,,11,,2,,3,18,10,,2,4,1,,2,,0,,1,,22,"Munster,Stadtwerke","52.99695869496345, 10.113690678170013",,,Munster
23.02.2025,Bundestagswahl,3358016,2,Gymnasium Munster I,1,1,923,278,0,1201,648,2,10,638,6,642,234,123,152,179,23,28,17,22,187,196,,47,,6,,4,,2,14,5,,0,11,2,,0,,0,,0,,28,"Worthweg 21, Munster",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,3,Gymnasium Munster II,1,1,940,225,0,1165,648,2,3,645,1,647,215,114,160,164,30,33,14,17,211,213,,61,,11,,1,,1,10,5,,0,5,0,,1,,0,,1,,25,"Worthweg 21, Munster",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,4,Sporthalle Hindenburg,1,1,849,123,0,972,465,0,7,458,3,462,156,104,80,74,19,10,10,15,172,164,,51,,12,,1,,2,13,4,,1,8,4,,1,,0,,2,,17,"Hindenburgallee 17, Munster",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,5,Bürgerhaus,1,1,833,196,0,1029,568,0,3,565,2,566,200,118,118,137,19,26,17,22,197,200,,27,,7,,0,,3,8,3,,0,6,2,,1,,0,,0,,20,"Munster,Bürgerhaus",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,6,Schulzentrum I,1,1,834,199,0,1033,568,1,9,559,5,563,184,97,133,139,13,29,12,10,193,198,,38,,13,,0,,2,13,5,,1,11,5,,0,,0,,3,,23,"Zum Schützenwald 23, Munster",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,7,Schulzentrum II,1,1,835,269,0,1104,683,0,8,675,6,677,238,130,136,154,25,33,20,19,236,258,,39,,8,,2,,1,12,4,,0,8,3,,0,,0,,1,,25,"Zum Schützenwald 23, Munster",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,8,Feuerwehrgerätehaus Breloh I,1,1,907,232,0,1139,714,0,0,714,1,713,245,147,213,231,20,38,18,20,188,192,,39,,9,,1,,2,19,7,,2,11,4,,0,,0,,1,,20,"Munster,Feuerwehrgerätehaus Breloh I",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,9,Feuerwehrgerätehaus Breloh II,1,1,955,239,0,1194,767,0,7,760,9,758,285,168,226,216,22,42,20,26,186,201,,43,,12,,3,,7,18,12,,0,3,2,,0,,0,,1,,25,"Munster,Feuerwehrgerätehaus Breloh II",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,10,Feuerwehrgerätehaus Ilster/Alvern/Töpingen,1,1,522,119,0,641,452,0,3,449,2,450,164,99,118,113,9,35,8,21,138,143,,17,,4,,2,,1,6,2,,0,6,0,,0,,0,,0,,13,"Munster,Feuerwehrgerätehaus Ilster/Alvern/Töpingen",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,11,Dorfgemeinschaftshaus Trauen,1,1,343,83,0,426,292,2,4,288,1,291,112,71,89,95,5,11,6,9,64,72,,10,,6,,0,,0,11,4,,0,1,0,,0,,0,,1,,12,"Munster,Dorfgemeinschaftshaus Trauen",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,12,Dorfgemeinschaftshaus Oerrel,1,1,352,49,0,401,284,0,4,280,3,281,98,61,78,80,8,9,11,13,78,91,,14,,4,,0,,0,6,3,,0,1,2,,1,,0,,0,,3,"Munster,Dorfgemeinschaftshaus Oerrel",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,13,Briefwahl Stadt Munster I,1,1,,,,,673,673,3,670,0,673,292,183,222,241,19,49,11,28,97,96,,21,,15,,2,,0,18,6,,0,11,5,,1,,0,,1,,25,"Munster,Briefwahl Stadt Munster I",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,14,Briefwahl Stadt Munster II,1,1,,,,,711,711,6,705,1,710,300,190,202,221,35,51,15,22,126,131,,30,,12,,0,,6,17,8,,2,10,6,,2,,0,,2,,27,"Munster,Briefwahl Stadt Munster II",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358016,15,Briefwahl Stadt Munster III,1,1,,,,,676,676,3,673,2,674,290,176,213,249,18,43,16,13,115,116,,25,,11,,2,,1,12,9,,2,9,7,,0,,0,,0,,20,"Munster,Briefwahl Stadt Munster III",#ERROR!,,,Munster
23.02.2025,Bundestagswahl,3358002,101,Behringen-Haverbeck,1,1,649,179,0,828,558,0,5,553,3,555,205,114,212,213,17,38,13,17,83,95,,33,,5,,0,,3,13,11,,0,10,12,,0,,0,,1,,13,"Bispingen,Behringen-Haverbeck",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,102,Bispingen I,1,1,791,206,0,997,652,0,4,648,6,646,259,150,207,199,36,44,19,35,111,120,,48,,6,,0,,4,7,7,,5,9,6,,0,,0,,2,,20,"Bispingen,Bispingen I",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,103,Borstel,1,1,205,74,0,279,185,0,0,185,0,185,74,47,70,60,6,22,7,8,21,27,,7,,2,,1,,2,4,1,,1,3,3,,0,,0,,0,,4,"Bispingen,Borstel",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,104,Hörpel,1,1,281,50,0,331,246,1,1,245,0,246,106,62,76,78,19,25,2,6,38,35,,14,,7,,1,,2,4,6,,1,0,2,,0,,1,,0,,6,"Bispingen,Hörpel",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,105,Hützel,1,1,606,155,0,761,514,0,4,510,6,508,219,127,158,165,24,39,10,12,86,91,,43,,5,,2,,1,11,6,,0,2,7,,0,,0,,0,,10,"Bispingen,Hützel",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,106,Steinbeck (Luhe),1,1,456,121,0,577,383,0,6,377,2,381,166,108,107,103,26,42,15,16,47,58,,27,,3,,2,,1,11,9,,0,5,2,,0,,0,,0,,10,"Bispingen,Steinbeck (Luhe)",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,107,Volkwardingen-Wilsede,1,1,129,27,0,156,112,0,1,111,1,111,37,23,50,49,3,9,2,3,17,18,,3,,1,,0,,0,0,1,,0,2,1,,0,,0,,0,,3,"Bispingen,Volkwardingen-Wilsede",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,108,Bispingen II,1,1,886,240,0,1126,748,0,5,743,3,745,312,201,236,231,32,49,16,29,125,134,,43,,12,,1,,4,14,10,,0,8,2,,1,,0,,0,,28,"Bispingen,Bispingen II",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,109,Briefwahl Bispingen I,1,1,,,,,492,492,3,489,1,491,188,137,190,187,25,36,8,15,54,54,,24,,6,,0,,2,17,6,,0,7,5,,0,,1,,0,,18,"Bispingen,Briefwahl Bispingen I",#ERROR!,,,Bispingen
23.02.2025,Bundestagswahl,3358002,110,Briefwahl Bispingen II,1,1,,,,,520,520,4,516,4,516,199,123,203,186,34,64,9,15,51,65,,28,,10,,2,,1,11,5,,2,9,3,,0,,0,,1,,11,"Bispingen,Briefwahl Bispingen II",#ERROR!,,,Bispingen
